Unnamed: 0,curve_id,label
,8429566,0
,10387742,1
,7673841,1
,9827149,1
,5546691,1
,12156347,1
,8547429,1
,8803882,0
,9893318,1
,6864885,0
,5097868,0
,8570333,1
,8478994,1
,5036705,1
,4391348,0
,8947520,1
,10468885,1
,12016267,0
,3861595,1
,5725087,0
,10489206,1
,3426367,1
,5562090,1
,11548140,0
,12110786,0
,3654095,0
,5078939,0
,6867555,1
,5339567,1
,4459924,0
,11080405,1
,5529738,0
,10059645,1
,5364071,1
,7183745,1
,8212002,1
,8004903,1
,8883329,1
,8883329,1
,3644653,0
,11253827,1
,5514383,1
,10747445,0
,8022489,1
,8022489,1
,8022489,1
,9209624,1
,9209624,1
,3354846,1
,8478994,1
,3946023,0
,7183745,1
,9177629,1
,7778767,1
,7515762,1
,5942949,1
,12120307,1
,9777251,0
,6864893,0
,11701407,1
,10813132,1
,5857540,1
,7289317,1
,6500206,0
,5545815,0
,3116302,0
,7879433,1
,9205907,1
,8463346,1
,7531677,0
,10068659,1
,9718379,0
,4055774,0
,6670075,0
,9395024,1
,11401822,0
,6507427,0
,5521300,0
,9753154,1
,9011825,1
,5174858,1
,11074835,1
,1996180,1
,10407221,0
,5991936,0
,6269070,1
,6705137,0
,8345172,0
,12254378,1
,4247791,0
,7604328,1
,11236244,1
,9837685,1
,5042210,1
,12454461,1
,9635606,1
,3728701,1
,10861715,0
,1849702,1
,9390653,1
,11187837,1
,8885673,0
,8025596,1
,5956787,0
,3642741,0
,12071037,0
,8494617,1
,10289119,1
,7382313,1
,9887224,0
,7542369,0
,8544992,1
,8544992,1
,11295426,1
,7289162,0
,3001885,0
,12306058,1
,6183511,1
,12469800,1
,4915638,1
,6351097,0
,8081905,1
,11465950,1
,9996632,0
,4665571,1
,4829935,0
,9269042,1
,6199056,0
,11461433,1
,11818607,1
,8380709,1
,6149910,1
,9108085,0
,5436013,1
,8676148,1
,9696358,1
,5039129,0
,4484336,1
,10527135,0
,10916600,1
,8429314,1
,9153570,1
,11768142,1
,9592579,0
,8481129,1
,2142522,1
,9395719,1
,8753896,1
,8746295,0
,10090257,0
,11295426,1
,10679583,0
,8757824,1
,9832208,1
,6124512,1
,10070468,1
,10031656,0
,7584650,1
,11337566,1
,10202759,0
,5007345,1
,12120484,1
,6429812,1
,6846911,1
,5385439,0
,5963582,1
,4476423,0
,11403389,1
,9851662,1
,8758204,1
,8733898,1
,8733898,1
,3228945,0
,7008149,0
,10332213,1
,7090524,1
,11133306,1
,6307063,0
,5871985,1
,8292840,1
,9730163,1
,9730163,1
,11453592,1
,3834322,0
,11188249,0
,4677282,0
,5097470,0
,4858610,0
,10591855,1
,4832175,0
,7749773,1
,9451706,1
,10064256,1
,4381282,0
,7609553,1
,10122538,1
,10122538,1
,5480640,1
,5480640,1
,5480640,1
,5175986,1
,9008737,1
,9008737,1
,9692128,0
,6521045,1
,8167959,0
,4075015,0
,6697605,1
,6294819,1
,3230753,0
,8358012,0
,4664046,0
,11401755,1
,4180401,0
,6350476,0
,5272233,1
,5272233,1
,11456382,0
,3130548,0
,9593757,0
,4275117,0
,6545051,0
,5513866,0
,5688910,1
,6345732,1
,6345732,1
,8611257,1
,3861611,0
,10880507,1
,5443604,0
,12206313,1
,12206313,1
,9837661,1
,7769819,1
,11874577,1
,12164564,1
,8190354,0
,10397751,1
,10397751,1
,7815931,0
,9642292,1
,6356692,1
,4991208,1
,8243283,0
,9837661,1
,9837661,1
,9092504,1
,5383248,1
,9092504,1
,10001368,1
,9466429,1
,4365442,0
,8885643,1
,5652893,1
,3241557,0
,3957082,0
,8681833,1
,4138951,1
,3102384,1
,10471515,1
,8760040,1
,10098844,1
,9467404,1
,5308666,0
,5184911,1
,6587105,1
,11662184,1
,11127479,1
,5428668,0
,5041569,0
,9899181,0
,9899181,0
,8884274,1
,7767162,1
,4861791,0
,4385148,1
,9838468,1
,6781548,0
,8617363,1
,11401755,1
,7673192,1
,7673192,1
,7673192,1
,7673192,1
,11807274,1
,7670943,1
,6697756,1
,5649833,0
,10518399,0
,5905822,1
,10793172,1
,10793172,1
,7136729,0
,6364276,0
,5108946,0
,8801316,1
,10876237,0
,12314973,1
,3346154,1
,5308387,0
,6233573,0
,10363281,0
,4861527,0
,5775129,1
,9898447,1
,5307568,0
,11135308,1
,8077137,1
,7019524,1
,5106313,1
,9825174,1
,8429415,0
,5014903,0
,5980783,1
,8560804,0
,12008872,1
,8415200,1
,4072333,0
,9886361,1
,9886361,1
,3730335,0
,6528464,1
,7428316,0
,10275766,0
,10275766,0
,6370120,0
,5642620,0
,5209845,1
,9652649,0
,11100670,0
,6129524,1
,5794570,1
,5794570,1
,5649325,0
,6779260,1
,11807274,1
,5953297,1
,7659389,1
,9472074,1
,10842192,1
,2442448,1
,9665922,0
,11283615,1
,7605093,1
,3859363,0
